#
# Copyright (c) 2016 Alibek Omarov
#
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
#
# The above copyright notice and this permission notice shall be included in all
# copies or substantial portions of the Software.
#
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN THE
# SOFTWARE.
#

cmake_minimum_required(VERSION 3.10.2)

project (server)
set(CMAKE_CXX_STANDARD 17)

set (CMAKE_CXX_FLAGS "${CMAKE_C_FLAGS} -stdlib=libc++")

set (SERVER_LIBRARY server)

#--------------
# USER DEFINES \
################\
set(GAMEDIR "csmoe" CACHE STRING "Gamedir path")
set(SERVER_INSTALL_DIR "dlls" CACHE STRING "Where put server dll")
	set(SERVER_LIBRARY_NAME "cs" CACHE STRING "Library name for Linux/MacOS")

#-----------------
# MAIN BUILD CODE \
###################\

set(SERVER_GAME_SOURCES
	"${CMAKE_SOURCE_DIR}/src/game/server/combat/ammo.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/entities/animating.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/entities/animation.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/entities/bmodels.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/entities/buttons.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/entities/cbase.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/players/client.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/combat/combat.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/runtime/debug.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/entities/doors.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/entities/effects.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/entities/explode.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/entities/func_break.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/match/game.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/match/gamerules.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/combat/ggrenade.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/runtime/globals.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/ai/h_ai.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/entities/h_cycler.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/runtime/h_export.cpp"
	"${CMAKE_SOURCE_DIR}/src/game/server/players/csdm_randomspawn.cpp"
